"","age","sex","bmi","children","smoker","region","charges"
"3",28,"male",33,3,"no","southeast",4449.462
"4",33,"male",22.705,0,"no","northwest",21984.47061
"6",31,"female",25.74,0,"no","southeast",3756.6216
"10",60,"female",25.84,0,"no","northwest",28923.13692
"13",23,"male",34.4,0,"no","southwest",1826.843
"15",27,"male",42.13,0,"yes","southeast",39611.7577
"18",23,"male",23.845,0,"no","northeast",2395.17155
"19",56,"male",40.3,0,"no","southwest",10602.385
"21",60,"female",36.005,0,"no","northeast",13228.84695
"23",18,"male",34.1,0,"no","southeast",1137.011
"25",37,"male",28.025,2,"no","northwest",6203.90175
"29",23,"male",17.385,1,"no","northwest",2775.19215
"30",31,"male",36.3,2,"yes","southwest",38711
"35",28,"male",36.4,1,"yes","southwest",51194.55914
"42",31,"female",36.63,2,"no","southeast",4949.7587
"43",41,"male",21.78,1,"no","southeast",6272.4772
"44",37,"female",30.8,2,"no","southeast",6313.759
"47",18,"female",38.665,2,"no","northeast",3393.35635
"48",28,"female",34.77,0,"no","northwest",3556.9223
"51",18,"female",35.625,0,"no","northeast",2211.13075
"55",40,"female",28.69,3,"no","northwest",8059.6791
"56",58,"male",36.955,2,"yes","northwest",47496.49445
"60",34,"female",37.335,2,"no","northwest",5989.52365
"61",43,"male",27.36,3,"no","northeast",8606.2174
"64",28,"female",25.935,1,"no","northwest",4133.64165
"70",28,"male",23.98,3,"yes","southeast",17663.1442
"71",27,"female",24.75,0,"yes","southeast",16577.7795
"75",44,"male",27.4,2,"no","southwest",7726.854
"76",57,"male",34.01,0,"no","northwest",11356.6609
"80",41,"female",32.965,0,"no","northwest",6571.02435
"82",45,"female",38.285,0,"no","northeast",7935.29115
"86",45,"male",22.895,2,"yes","northwest",21098.55405
"92",53,"female",24.795,1,"no","northwest",10942.13205
"97",54,"female",30.8,3,"no","southwest",12105.32
"101",41,"female",31.6,0,"no","southwest",6186.127
"102",30,"male",25.46,0,"no","northeast",3645.0894
"103",18,"female",30.115,0,"no","northeast",21344.8467
"109",29,"male",27.94,0,"no","southeast",2867.1196
"117",58,"male",49.06,0,"no","southeast",11381.3254
"118",29,"female",27.94,1,"yes","southeast",19107.7796
"119",49,"female",27.17,0,"no","southeast",8601.3293
"123",20,"female",28.975,0,"no","northwest",2257.47525
"131",59,"female",26.505,0,"no","northeast",12815.44495
"133",53,"female",35.9,2,"no","southwest",11163.568
"139",54,"female",31.9,3,"no","southeast",27322.73386
"140",22,"female",36,0,"no","southwest",2166.732
"145",30,"male",28.69,3,"yes","northwest",20745.9891
"146",29,"female",38.83,3,"no","southeast",5138.2567
"147",46,"male",30.495,3,"yes","northwest",40720.55105
"152",48,"male",29.7,0,"no","southeast",7789.635
