"","charges"
"228",24227.33724
"823",1621.8827
"708",10264.4421
"774",17748.5062
"703",9504.3103
"476",28868.6639
"123",2257.47525
"233",1727.785
"1294",9301.89355
"1272",3021.80915
"1031",21677.28345
"951",11534.87265
"112",11881.358
"470",2201.0971
"513",9361.3268
"800",17904.52705
"449",5910.944
"378",38126.2465
"669",45710.20785
"828",20773.62775
"428",7323.734819
"959",41034.2214
"359",1837.2819
"150",1842.519
"1221",4718.20355
"988",28340.18885
"1131",8582.3023
"276",9715.841
"452",4032.2407
"797",4266.1658
"194",12044.342
"584",17626.23951
"493",2196.4732
"256",13047.33235
"234",12333.828
"935",4673.3922
"1080",15161.5344
"1025",8569.8618
"382",42303.69215
"1043",33475.81715
"501",36197.699
"425",8968.33
"1329",22395.74424
"3",4449.462
"1012",18767.7377
"1056",10594.50155
"417",9140.951
"788",1917.3184
"1242",49577.6624
"599",7441.501
"351",11830.6072
"901",8688.85885
"848",2438.0552
"344",13981.85035
"536",6067.12675
"146",5138.2567
"1314",36397.576
"1134",9991.03765
"1030",6877.9801
"759",5428.7277
"1128",5836.5204
"989",4518.82625
"1231",60021.39897
"607",3558.62025
"366",9778.3472
"825",12523.6048
"329",47928.03
"1059",2480.9791
"404",10269.46
"291",3172.018
"736",9583.8933
"239",17352.6803
"102",3645.0894
"962",3353.284
"1077",8551.347
"177",6455.86265
"1307",16115.3045
"944",1628.4709
"464",11165.41765
"498",8027.968
"527",24059.68019
"929",13470.8044
"114",2404.7338
"1211",5373.36425
"821",7445.918
"1245",1135.9407
"1147",52590.82939
"713",8310.83915
"130",6082.405
"403",14692.66935
"511",11763.0009
"365",3180.5101
"1295",11931.12525
"772",11150.78
"38",2302.3
"69",5920.1041
"1005",8627.5411
"1322",28101.33305
"1070",10928.849
"1044",3161.454
"922",13462.52
"1101",16776.30405
"1050",39727.614
"443",1149.3959
"278",2150.469
"546",23807.2406
"1334",10600.5483
"705",8930.93455
"1286",8534.6718
"900",2117.33885
"589",13635.6379
"625",12129.61415
"826",16069.08475
"242",5354.07465
"672",3943.5954
"775",7261.741
"1229",10594.2257
"379",16455.70785
"361",10043.249
"1306",2464.6188
"1175",4433.9159
"305",12646.207
"436",13919.8229
"1103",3471.4096
"874",6849.026
"495",17942.106
"575",13224.05705
"467",13224.693
"1203",2055.3249
"434",12638.195
"499",8211.1002
"680",10156.7832
"1163",18963.17192
"1146",11289.10925
"685",4766.022
"210",6610.1097
"78",1532.4697
"302",24873.3849
"1187",37465.34375
"1155",11015.1747
"247",12648.7034
"197",5649.715
"262",17085.2676
"440",2897.3235
"946",11674.13
"133",11163.568
"1137",7623.518
"635",9391.346
"595",5709.1644
"462",22144.032
"67",14235.072
"1169",4670.64
"531",48675.5177
"1115",2396.0959
"236",19444.2658
"1102",11253.421
"1209",20296.86345
"648",8252.2843
"1268",34254.05335
"743",43254.41795
"975",2322.6218
"322",24671.66334
"121",7740.337
"863",12269.68865
"1135",19673.33573
"1206",5116.5004
"350",1635.73365
"530",1708.0014
"1019",12495.29085
"347",4889.9995
"79",2755.02095
"189",6775.961
"132",13616.3586
"1298",4340.4409
"789",5209.57885
"55",8059.6791
"1158",14426.07385
"865",8782.469
"1085",15019.76005
"570",45702.02235
"424",2727.3951
"398",16586.49771
"1144",6338.0756
"954",38998.546
"286",7742.1098
"617",11658.11505
"205",7147.105
"1266",26926.5144
"483",1622.1885
"1264",7337.748
"700",3500.6123
"549",3213.62205
"330",9144.565
"59",23244.7902
"386",1261.859
"508",3077.0955
"1208",38415.474
"1320",7201.70085
"172",8116.68
"1104",11363.2832
"319",7421.19455
"747",11737.84884
"1022",35595.5898
"101",6186.127
"484",9880.068
"590",5976.8311
"687",7729.64575
"1171",17178.6824
"1239",6985.50695
"520",3857.75925
"807",28476.73499
"1304",37829.7242
"559",39983.42595
"479",1534.3045
"1216",12890.05765
"830",6117.4945
"295",3906.127
"73",11741.726
"136",2155.6815
"390",4618.0799
"786",6414.178
"96",3766.8838
"817",2842.76075
"1119",38282.7495
"1049",3594.17085
"39",39774.2763
"784",24520.264
"679",12363.547
"573",4753.6368
"1003",1972.95
"1333",11411.685
"287",9432.9253
"1218",4058.1161
"694",2352.96845
"686",11244.3769
"1152",12235.8392
"624",34617.84065
"1330",10325.206
"1253",16232.847
"1090",10577.087
"916",2473.3341
"769",14319.031
"81",4441.21315
"195",1137.4697
"383",20781.48892
"66",1743.214
"1172",22478.6
"272",42856.838
"728",16657.71745
"875",8891.1395
"35",51194.55914
"567",6373.55735
"1283",14283.4594
"107",2331.519
"955",20009.63365
"41",3046.062
"849",2974.126
"1332",10795.93733
